"planet_number","p_name","Star_idx","MASS","relative density","radius (earth)","Terrain","type_climate"
1,"Amaterasu IX",4413,4.3,0.966,1.65,"urban|ice cave|ocean|cliff|barren|savanna|city|rocky desert","temperate|subartic|artic|tropical|superheated|arid|windy"
2,"Mesarthim XXII",7399,1.01,1.326,0.91,"acid pool|verdant","humid"
3,"Mesarthim XXIII",7399,1.56,1.231,1.08,"vine|field|volcano|canyons|fungus forest","subartic|hot|tropical|temperate"
4,"Stardrake Hestian",584,NA,1.255,1.04,"ash|city|plain|rainforest|reef","hot|artic|superheated"
5,"Ain III",6628,5.64,0.635,2.07,"desert|forest","artic|rocky"
6,"Ain XVIII",6628,2.55,0.578,1.64,"sea|ocean|grassy hill","rocky|subartic|hot"
7,"Ain VIII",6628,7.61,0.589,2.35,"cave|rocky desert|ocean|plain|rocky canyon|verdant|hill","windy|superheated|hot|tropical|artificial temperate|temperate|frozen"
8,"Tsubasa Echoes Alpha",1572,1.11,1.089,1.01,"lakes|sea|canyons|vine|rocky canyon","arid|tropical|windy|temperate"
9,"Tsubasa Echoes Kappa",1572,1.33,1.036,1.09,"barren|jungle|field|grassland|forest|tundra|plateau|mountain","tropical|arid|temperate|artificial temperate|frozen|windy|hot"
10,"Ombraflux Zeta",524,NA,1.072,1.2,"mountain|volcano","tropical|superheated|subartic"
11,"Cerulean Abyss Sirenios",4095,1.16,1.147,1,"cave","subartic|frozen|frigid|hot|tropical|artificial temperate|humid"
12,"Zephyriax Chimeraean",3717,2.2,1.235,1.21,"grassland|ocean","superheated|temperate|windy"
13,"Minchir Hestian",9830,4.78,1.27,1.56,"lakes|cityscape|plain|savanna","artificial temperate|windy|humid|hot"
14,"Phantara Delta",7014,8.27,1.021,2.01,"rocky island|swamp|rainforest|river|grassy hill|cave","tropical|artificial temperate|temperate|frozen"
15,"Toliman Gaian",6952,5.99,1.112,1.75,"rocky island|desert|plateau|lakes","hot|tropical|frigid|artificial temperate"
16,"Auroraflame Demetrian",4592,7.21,0.654,2.23,"acid pool|plateau|forest|tundra|glacier","temperate|frozen|humid|artificial temperate|tropical|hot|arid"
17,"Nebula Obscura Sigma",8399,2.02,0.885,1.32,"fungus forest|tundra","hot|subartic|superheated|frozen|artificial temperate"
18,"Nebula Obscura Lambda",8399,7.87,0.63,2.32,"toxic cloudsea|rainforest|hill|rocky canyon|ash|urban|river|ocean|verdant","artic|frigid|rocky|tropical|superheated|subartic"
19,"Antares Delta",4853,8.48,0.833,2.17,"grassland|mountain","temperate|arid|hot|superheated|artic"
20,"Antares Gamma",4853,7.46,0.947,1.99,"mountain|urban|ocean","rocky|subartic|windy|frozen|humid|temperate"
21,"Denebola Cerberian",7184,0.85,1.116,0.91,"cityscape","subartic|rocky|tropical"
22,"Angetenar IV",8385,0.6,0.829,0.9,"sinkholes","frigid|hot|arid|windy"
23,"Angetenar XIII",8385,1.35,0.423,1.47,"field","arid|humid|temperate"
24,"Asellus Borealis Orphean",7483,7.96,1.219,1.87,"valley|rocky island","hot|frigid|windy|rocky|temperate"
25,"Tsukiyo San",676,1.23,0.853,1.13,"volcano|cityscape","superheated"
26,"Tsukiyo Jiu",676,4.8,0.996,1.69,"vine","artic|frigid|frozen|hot"
27,"Ebon Depths XI",8534,6.78,0.729,2.1,"cliff|plain","hot|temperate"
28,"Giausar XII",6361,1.67,0.938,1.21,"ocean|city|mountain|valley|lakes|fungus forest","subartic|frigid|tropical|humid"
29,"Solaris Zephyrian",6032,8.4,0.69,2.3,"verdant","hot|arid"
30,"Errai Liu",233,5.79,0.896,1.86,"savanna|rocky island","superheated|temperate|frozen|humid|arid"
31,"Errai Ba",233,4.03,1.02,1.58,"ocean|verdant","artificial temperate"
32,"Horus' Ascendance Qi",6806,1.02,1.5,0.88,"volcano","frozen|superheated|humid|windy"
33,"Absolutno Tertial",5126,4.18,1.208,1.51,"island|ice cave|cliff","frigid|hot|frozen|arid"
34,"Absolutno Duodecimal",5126,3.97,1.252,1.47,"jungle","humid|superheated|hot"
35,"Absolutno Octal",5126,2.28,1.187,1.24,"cityscape","artic|frozen|rocky|windy"
36,"Pharaoh's Veil Nereidos",3458,3.47,1.31,1.38,"grassland|field","frozen|frigid|temperate|windy"
37,"Pharaoh's Veil Olympus",3458,NA,0.951,0.92,"swamp","windy"
38,"Pharaoh's Veil Athenian",3458,1.4,0.783,1.21,"savanna|sinkholes|rocky island|rocky desert|island|field|forest|rainforest","rocky|temperate|hot|arid|artic|humid"
39,"Umbral Silence Tritonian",3481,4.87,0.866,1.78,"hill","tropical|artic|temperate|frigid"
40,"Cryptic Mirage XIX",6785,2.07,1.139,1.22,"lakes|swamp|acid pool","humid|arid|subartic|artificial temperate"
41,"Cryptic Mirage XVII",6785,6.85,0.568,2.29,"cityscape|reef|volcano|ocean|plain|rocky desert|grassy hill","hot|windy|tropical|superheated|arid|frozen"
42,"Cryptic Mirage X",6785,9.32,1.134,2.02,"cliff|rock arche|reef|lava river|rocky canyon|rocky desert|rocky island|grassy hill","artificial temperate|windy|arid|subartic|rocky|frigid"
43,"Hadar Alpha",6734,3.87,1.234,1.46,"urban","artic"
44,"Hinotori Whispers Hecatean",9392,4.97,0.87,1.79,"hill|vine","hot|artificial temperate|temperate"
45,"Radiancea VI",5155,0.81,1.029,0.92,"rocky island|tundra|canyons|rainforest|lava river|ice canyon","hot|humid|arid|subartic"
46,"Alasia Lambda",2785,1.15,1.036,1.04,"hill|canyons|savanna|grassy hill","hot|tropical|humid|frigid"
47,"Alasia Rho",2785,4.17,0.912,NA,"grassy hill","subartic|temperate"
48,"Gakyid Hecatean",3722,1.32,0.694,1.24,"rocky desert|jungle","subartic|superheated|rocky|artic|frozen"
49,"Nebulaflux XVI",2673,2.43,0.805,1.45,"cityscape|lakes|toxic cloudsea|plain|mountain","hot|rocky|windy|artificial temperate|superheated|temperate|artic"
50,"Solaraether Irisian",9821,8.41,1.312,1.86,"mountain|ocean|river|city","frozen|tropical|humid"
51,"Petra Phi",8960,5.08,1.105,NA,"cityscape|reef|sinkholes","humid|artificial temperate|superheated|artic|arid"
52,"Ma'at's Celestial Orphean",1466,4.76,0.686,1.91,"savanna|jungle|reef|urban","artic|subartic|superheated|humid"
53,"Karaka Prime",67,1.45,1.081,1.1,"fungus forest|glacier","frigid|superheated|humid|tropical|artificial temperate"
54,"Markab XXIII",4658,0.81,1.005,0.93,"rocky desert|verdant","windy|tropical|arid|artic"
55,"Kawa Enigma Omicron",349,1.66,0.874,1.24,"mountain|island|sinkholes","hot|frozen"
56,"Kawa Enigma Phi",349,1.51,0.801,1.24,"ash","arid|hot|humid"
57,"Stellarnova Septimal",1914,1.42,1.31,1.03,"ocean|reef|lakes|glacier","artificial temperate|artic|windy|hot"
58,"Arneb Upsilon",6998,2.58,0.915,1.41,"verdant|canyons","superheated|frigid"
59,"Rigil Kentaurus XXIV",177,8.4,1.129,1.95,"plain","frigid|hot"
60,"Isis' Celestial Nonal",1805,3.45,0.297,2.27,"desert|jungle|fungus forest|island|rock arche","arid|artificial temperate|hot|tropical|artic|windy"
61,"Isis' Celestial Duodecimal",1805,3.69,1.237,1.44,"sea|river|jungle|rocky canyon|lakes|island","rocky|artificial temperate|tropical|humid"
62,"Ignitionix Vigesimal",5842,2.93,1.007,1.43,"ash|sea|island","artic|hot|subartic|frozen|artificial temperate|frigid"
63,"Spectral Veil I",1093,2.31,0.814,1.42,"rocky island","rocky|tropical"
64,"Spectral Veil IX",1093,2.27,0.882,1.37,"urban|plateau","arid|superheated"
65,"Spectral Veil XVIII",1093,0.85,1.2,0.89,"vine|ice canyon|bog|grassland","arid|artic|hot|temperate|subartic|windy"
66,"Sadalbari Yi",1576,3.62,0.87,1.61,"plain|jungle|field|cityscape|mountain","subartic|hot|tropical|arid"
67,"Sadalbari Wu",1576,1.2,1.275,0.98,"urban|volcano","hot|windy"
68,"Sadalbari Liu",1576,6.77,0.813,2.03,"vine|plain","humid|artificial temperate|rocky|windy"
69,"Starlight Shroud Beta",6818,1.13,1.377,0.94,"hill|ice cave|plateau|sea|jungle","tropical|arid|rocky|artic"
70,"Starlight Shroud Rho",6818,1.1,1.152,0.98,"reef|glacier|ocean|bog|volcano|field|sinkholes|canyons","arid|frozen|rocky|humid|hot|tropical|artificial temperate"
71,"Flegetonte Hadean",1544,5.08,1.064,1.68,"city|jungle|rock arche|fungus forest","frigid|tropical|frozen"
72,"Titanium Enigma Epsilon",1832,3.1,1.585,1.25,"sea|ocean|glacier|reef|field|urban","rocky|artic|superheated|humid"
73,"Titanium Enigma Rho",1832,6.15,0.989,1.84,"glacier|ice canyon|vine|city|reef|river","frigid|windy|frozen|rocky|artificial temperate|artic|temperate"
74,"Dschubba Hermian",6342,5.55,0.521,2.2,"hill|cave","tropical|superheated|windy|rocky"
75,"Anubis' Radiance Faunios",9634,2.28,0.872,1.38,"desert|canyons|barren","rocky|arid"
76,"Yugure Radiance Theta",960,4.05,1.193,1.5,"city|hill|sea|ice cave|vine","artic|rocky|subartic|frigid"
77,"Rasalgethi III",3311,1.91,1.244,1.15,"glacier|grassy hill|city|grassland|desert|cave|vine|mountain","hot|frigid|temperate|artificial temperate|frozen"
78,"Rasalgethi XVIII",3311,8.51,1.128,1.96,"hill|acid pool","windy|tropical|humid|arid|artic"
79,"Rasalgethi I",3311,7.61,1.123,1.89,"field|swamp|cave|desert","arid|artificial temperate|artic|humid"
80,"Brimstone Shi",9423,1.38,1.392,1,"valley|mountain|cave|plateau","hot|frigid|subartic|windy|frozen"
81,"Quantum Mirage Atlasios",6355,1.64,0.995,1.18,"rocky desert|valley|glacier|ice cave|jungle","hot|tropical|arid|windy|frigid"
82,"Nyxian Whispers Duodecimal",9600,1.18,1.477,0.93,"island","windy|hot|rocky|humid"
83,"Aladfar XIX",3942,4.62,0.94,1.7,"glacier|city|lava river","windy|hot|frigid"
84,"Celestial Ember Sigma",753,1.33,0.72,1.23,"bog|fungus forest","artic|hot"
85,"Celestial Ember Theta",753,1.06,0.903,1.05,"toxic cloudsea|canyons|jungle","hot|frozen|tropical|artic|humid"
86,"Ryusei Pi",5512,2.25,1.118,1.26,"swamp|grassland","subartic|humid|artic|windy|rocky"
87,"Ryusei Phi",5512,1.8,0.855,1.28,"acid pool|rainforest","humid|windy"
