"Star_idx","star_name","distance from the sun","Temperature","STAR MASS","STAR RADIUS","Relative Luminosity","stellar class"
9596,"Ronin's Horizon",1390.63,2652,0.24045,0.02111,0.06618,"M|4|V"
4109,"Zubenelgenubi",36.9,2997,0.29503,0.04342,0.06601,"M|4|V"
524,"Ombraflux",586.166,2679,0.3297,0.44758,0.00439,"M|5|V"
2147,"Fomalhaut",332.5,3787,0.65417,0.94423,0.57601,"K|7|V"
848,"Helian Nebula",596.09,2491,0.3725,0.19178,0.02681,"M|5|V"
1368,"Mjornir",1076.48,2650,0.26439,0.02788,0.05114,"M|7|V"
8822,"Pipirima",56.5,2804,0.38982,0.14311,0.04944,"M|4|V"
6952,"Toliman",374.615,3887,0.54681,0.82328,0.55587,"K|2|V"
7461,"Funi",40.3,4691,0.78936,0.7644,0.49197,"K|2|V"
6229,"Tianguan",34.3,2652,0.41187,0.27722,0.01012,"M|6|V"
2805,"Deneb",130.855,2483,0.41421,0.27954,0.00088,"M|7|V"
5182,"Cleopatra's Loom",358.41,4433,0.71163,0.82944,0.12452,"K|3|V"
5134,"Liesma",277.7,2644,0.28771,0.2218,0.05382,"M|6|V"
162,"Cerulean Cryptic",310.6,3230,0.21577,0.03933,0.06547,"M|2|V"
1282,"Rigel",285.739,4697,0.63102,0.91791,0.27343,"K|2|V"
4095,"Cerulean Abyss",89.1,2407,0.36581,0.19604,0.02264,"M|7|V"
1344,"Kaveh",31.17,2603,0.36469,0.34463,0.07867,"M|5|V"
3942,"Aladfar",4019,2902,0.41173,0.1395,0.03272,"M|5|V"
5528,"Lunar Quasar",214.58,2637,0.22657,0.62684,0.00378,"M|1|V"
5911,"Riftwanderer",113.072,5814,0.8083,1.14277,0.63729,"G|2|V"
8691,"Bharani",6700,2745,0.39441,0.18786,0.05145,"M|5|V"
7858,"Ryusei Radiance",114.07,5543,0.92057,1.01563,0.69299,"G|5|V"
7744,"Kang",42.3,2715,0.34847,0.28786,0.03117,"M|5|V"
1213,"Nebulium",49.4156,5338,0.82468,1.1064,1.06084,"G|2|V"
3143,"Icarian Cipher",11,2666,0.33025,0.67834,0.07137,"M|2|V"
2591,"Aetherial Mirage",158,3765,0.5121,0.89949,0.27819,"K|6|V"
8900,"Nebuloria",706.265,2606,0.30153,0.62693,0.06868,"M|6|V"
8322,"Vortexion",94,3378,0.12941,0.67632,0.06563,"M|1|V"
3722,"Gakyid",191.5,2586,0.09767,0.57102,0.01571,"M|7|V"
4120,"Galaxara",557.134,2404,0.36521,0.39401,0.02945,"M|7|V"
3737,"Quantum Radiance",61.5,2493,0.4197,0.63884,0.00584,"M|2|V"
9578,"Naos",1116.69,5505,0.84834,1.00916,1.35548,"G|2|V"
9128,"Aurum Obscura",850.774,2962,0.17243,0.30024,0.04774,"M|0|V"
7203,"Nekkar",370.563,2754,0.08596,0.67815,0.04968,"M|3|V"
9698,"Lunacara",369.66,3227,0.17278,0.31693,0.06785,"M|2|V"
8921,"Crimson Enigma",593.87,2621,0.3886,0.31721,0.07628,"M|5|V"
9149,"Cosmaronix",47.43,3013,0.34195,0.38146,0.01981,"M|3|V"
9137,"Kaffaljidhma",1292.49,2891,0.25585,0.38281,0.00336,"M|2|V"
9374,"Astrophia",429.55,3103,0.3256,0.13458,0.06158,"M|0|V"
5336,"Nebulionara",201.856,3267,0.28321,0.02447,0.0581,"M|3|V"
9317,"Astral Mirage",395.196,4267,0.56565,0.72756,0.5745,"K|5|V"
8761,"Ninja's Radiance",386.07,3243,0.35482,0.46607,0.05901,"M|2|V"
601,"Lysian Nexus",930.233,4686,0.6865,0.7994,0.38466,"K|2|V"
8049,"Quantronix",343.99,3036,0.36232,0.39642,0.04277,"M|1|V"
6689,"Mazaalai",1230.24,2441,0.23917,0.60522,0.07928,"M|4|V"
2148,"Citadelle",312.666,4105,0.79607,0.87863,0.49954,"K|2|V"
5024,"Albaldah",191,2572,0.10117,0.06342,0.03009,"M|6|V"
8976,"Wazn",913.325,2560,0.20792,0.55866,0.00952,"M|5|V"
7184,"Denebola",268.515,2683,0.2476,0.45022,0.07469,"M|4|V"
1914,"Stellarnova",345.3,3023,0.13782,0.30597,0.0686,"M|2|V"
1966,"Cosmoflare",538.387,3035,0.09222,0.24896,0.06651,"M|4|V"
7463,"Menkar",1867.58,4281,0.55937,0.80195,0.18347,"K|3|V"
1142,"Revati",788.98,5467,0.82162,1.04974,1.19783,"G|3|V"
5609,"Solaraflux",783.666,2708,0.44798,0.55596,0.03507,"M|2|V"
510,"Zenithria",296.63,4332,0.73432,0.92159,0.22277,"K|3|V"
7491,"Zhang",651.31,2877,0.37899,0.44817,0.03845,"M|3|V"
5646,"Ravenfury",186.6,4280,0.46062,0.92353,0.15658,"K|2|V"
2109,"Furud",512.899,2426,0.29531,0.15513,0.06391,"M|8|V"
4746,"Alpheratz",894.5,4054,0.56837,0.74431,0.33498,"K|4|V"
6230,"Elnath",674.627,2718,0.34478,0.10195,0.02768,"M|0|V"
7156,"Shaula",144.202,2512,0.28552,0.17565,0.06762,"M|4|V"
5861,"Arcanum Flux",686,3995,0.54774,0.70162,0.5481,"K|7|V"
8095,"Chamukuy",1047.34,2448,0.39925,0.20474,0.01847,"M|8|V"
636,"Aludra",156.264,2543,0.35808,0.01243,0.01981,"M|1|V"
7028,"Baten Kaitos",889.838,2830,0.44327,0.36619,0.04038,"M|2|V"
2744,"Skat",79.2,3115,0.41197,0.20976,0.01435,"M|1|V"
753,"Celestial Ember",1434.42,5390,0.93778,1.01849,0.75928,"G|5|V"
9060,"Kaze Celestial",774.653,5684,1.00561,1.06628,0.67192,"G|2|V"
6291,"Taiyangshou",61.543,4278,0.76804,0.72516,0.34626,"K|5|V"
9306,"Vesperian Whimsy",115.665,3312,0.25638,0.0074,0.04411,"M|1|V"
4956,"Guniibuu",1243.78,2840,0.23226,0.45801,0.0199,"M|2|V"
2673,"Nebulaflux",1546.55,2514,0.4224,0.37293,0.07036,"M|8|V"
8612,"Nebulithium",1104.52,4419,0.76968,0.85179,0.2601,"K|3|V"
9411,"Spectrion",310.5,3187,0.21083,0.0595,0.06646,"M|2|V"
289,"Solarion",564.1,2831,0.30782,0.65381,0.00557,"M|5|V"
4378,"Bunda",39.3466,2848,0.26786,0.4621,0.01682,"M|5|V"
8418,"Natasha",6300,2606,0.27717,0.16865,0.01195,"M|4|V"
7974,"Bonsai Silence",2055.57,3740,0.655,0.87834,0.44783,"K|7|V"
8463,"Eagleeye",64.7,3864,0.47341,0.73149,0.1127,"K|0|V"
5155,"Radiancea",525.072,4187,0.65711,0.88729,0.35455,"K|2|V"
5836,"Umi Celestial",61.12469,2964,0.30575,0.52076,0.06553,"M|4|V"
1947,"Keid",1823.49,3756,0.50017,0.78009,0.20678,"K|2|V"
3151,"Aquilan Cipher",968.429,2833,0.31937,0.57483,0.02446,"M|2|V"
8943,"Kōri Resonance",14.9861,5637,0.92672,1.1345,1.2671,"G|4|V"
3360,"Arcadian Whispers",701.262,3007,0.22193,0.08438,0.06272,"M|0|V"
3203,"Aetherionis",1140.51,3476,0.09534,0.473,0.0025,"M|0|V"
6462,"Megrez",19.19,2686,0.12384,0.1355,0.01984,"M|5|V"
4591,"Stellar Whisper",538.967,3749,0.56513,0.72017,0.40366,"K|7|V"
1744,"Kachō",758.7,3012,0.16199,0.05797,0.04591,"M|1|V"
367,"Maia",680.596,3748,0.457,0.935,0.33275,"K|5|V"
5407,"Nikawiy",873.82,3887,0.46125,0.90938,0.37959,"K|1|V"
1982,"Clandestine Nebula",261.253,5485,0.97632,1.02407,0.91049,"G|4|V"
5852,"Thunderhoof",1778.73,4345,0.73738,0.92686,0.34255,"K|5|V"
5542,"Penumbralix",631.114,2421,0.1038,0.18421,0.01931,"M|7|V"
8876,"Ephemeral Phoenix",1307.52,4473,0.50377,0.72882,0.45557,"K|3|V"
3047,"Aurora Phantasm",428.3,4103,0.70316,0.81496,0.27987,"K|3|V"
6936,"Aquilan Anomaly",26.52,5342,0.81805,1.06766,0.86441,"G|4|V"
3362,"Starshara",873.668,2603,0.19141,0.14316,0.05244,"M|4|V"
9767,"Sadachbia",774.33,5373,0.80691,1.0084,1.04795,"G|2|V"
7989,"Darkonium",676.224,3039,0.33902,0.39005,0.0223,"M|3|V"
2272,"Musica",345.9,2614,0.3342,0.25822,0.0521,"M|7|V"
3396,"Bubup",474.654,2843,0.18411,0.45456,0.06346,"M|1|V"
6672,"Sargas",1164.14,3224,0.40533,0.6446,0.04267,"M|3|V"
5853,"Tupã",47,2544,0.44803,0.6123,0.0363,"M|2|V"
4974,"Anubis' Echo",400,3941,0.46544,0.94212,0.45421,"K|5|V"
1646,"Ignitara",33.3,2487,0.15679,0.62047,0.01427,"M|5|V"
7399,"Mesarthim",37.36,2611,0.35979,0.59131,0.02281,"M|7|V"
2459,"Oborozuki",14.872,2477,0.10912,0.57795,0.07907,"M|3|V"
6018,"Samurai's Ember",47.4,3876,0.67477,0.70567,0.4771,"K|7|V"
2848,"Lurking Cosmos",643.59,4659,0.51689,0.86755,0.39013,"K|2|V"
5600,"Astrum Quasar",684.088,2887,0.21769,0.45331,0.01275,"M|3|V"
